,Unnamed: 0,born_y,acc_user,inv_for,acc_type,start_amo,contri_em,family_inc,risk_tol,Time_horiz,age,cal,age_rat,family_inc_rat,start/fam,start_amo_rat,contri/fam,contri_em_rat,Time_horiz_rat,total_rat,inv_selec
0,1,1980,one,pension,IRA,26345,849,95547,9,6.2,39,35,10,7,0.2757281756622395,6,0.008885679299193067,2,9,6.8,8.0
1,2,1980,partner,other,Brokerage,22461,917,105634,6,10.8,39,35,10,8,0.21263040308991424,5,0.008680917128954692,2,9,6.8,6.0
2,3,1994,one,other,IRA,16561,536,105292,10,2.4,25,25,7,8,0.15728640352543402,4,0.005090605174182274,2,9,6.0,8.0
3,4,1973,one,pension,Brokerage,24906,662,99124,8,2.7,46,45,6,7,0.25126104676970257,6,0.0066785036923449415,2,9,6.0,7.0
4,5,1993,partner,other,Brokerage,22336,1107,94594,3,0.0,26,25,7,7,0.2361249127851661,5,0.011702644988054211,3,8,6.0,4.0
5,6,1978,one,other,Brokerage,23671,1212,85250,10,3.2,41,40,9,7,0.27766568914956014,6,0.014217008797653958,3,8,6.6,8.0
6,7,1974,one,other,Brokerage,21719,576,86249,4,0.5,45,45,6,7,0.25181741237579564,6,0.006678338299574487,2,9,6.0,5.0
7,8,1982,one,pension,Brokerage,22162,360,69007,4,0.3,37,35,10,6,0.3211558247714,7,0.0052168620574724305,2,9,6.8,5.0
8,9,1998,partner,pension,IRA,25033,1009,74969,10,12.0,21,20,5,6,0.33391135002467687,7,0.013458896343822113,3,8,5.8,8.0
9,10,1967,one,pension,IRA,26953,1207,95393,4,0.9,52,50,4,7,0.28254693740630865,6,0.012652920025578397,3,8,5.6,5.0
10,11,1975,one,other,IRA,25721,415,127643,1,9.9,44,40,9,9,0.20150732903488636,5,0.0032512554546665308,1,10,6.8,4.0
11,12,1982,one,pension,IRA,25483,1148,108206,8,5.3,37,35,10,8,0.23550450067463913,5,0.010609393194462415,3,8,6.8,7.0
12,13,1978,partner,pension,IRA,21518,821,103050,4,2.3,41,40,9,8,0.20881125667151867,5,0.007967006307617661,2,9,6.6,5.0
13,14,1966,partner,pension,Brokerage,22488,1783,110255,8,6.6,53,50,4,8,0.20396353906852296,5,0.016171602194911795,4,7,5.6,7.0
14,15,1978,one,other,IRA,21550,567,105469,4,3.6,41,40,9,8,0.20432544159895324,5,0.005375987256919095,2,9,6.6,5.0
15,16,1991,one,other,IRA,22198,1203,85376,1,10.0,28,25,7,7,0.2600028110944528,6,0.014090610944527735,3,8,6.2,4.0
16,17,1978,partner,other,Brokerage,25491,1207,93114,10,10.4,41,40,9,7,0.2737611959533475,6,0.01296260497884314,3,8,6.6,8.0
17,18,1981,partner,other,Brokerage,23473,1196,77730,1,2.3,38,35,10,7,0.3019812170333205,7,0.01538659462241091,4,7,7.0,4.0
18,19,1980,partner,pension,IRA,25891,855,95648,6,5.0,39,35,10,7,0.27069044831047173,6,0.008939026430244228,2,9,6.8,6.0
19,20,1987,partner,other,Brokerage,24362,479,127293,3,15.8,32,30,8,9,0.1913852293527531,4,0.0037629720408820593,1,10,6.4,5.0
20,21,1998,one,other,IRA,19828,688,103152,5,5.4,21,20,5,8,0.1922211881495269,4,0.006669768884752598,2,9,5.6,5.0
21,22,1985,partner,pension,IRA,22096,848,80209,6,7.9,34,30,8,7,0.27548030769614384,6,0.0105723796581431,3,8,6.4,6.0
